Iteration,Reward
0,0.048937049510633594
1,0.051363649486384666
2,0.051363649486384666
3,0.051363649486384666
4,0.051363649486384666
5,0.05985674940144971
6,0.0416569995834438
7,0.051363649486384666
8,0.03316389966837875
9,0.03316389966837875
10,0.03316389966837875
11,0.051363649486384666
12,0.051363649486384666
13,0.03316389966837875
14,0.051363649486384666
15,0.051363649486384666
16,0.0416569995834438
17,0.0416569995834438
18,0.03316389966837875
19,0.0416569995834438
20,0.0416569995834438
21,0.0416569995834438
22,0.03316389966837875
23,0.03316389966837875
24,0.03316389966837875
25,0.03316389966837875
26,0.03316389966837875
27,0.051363649486384666
28,0.051363649486384666
29,0.03316389966837875
30,0.051363649486384666
31,0.0416569995834438
32,0.0416569995834438
33,0.05985674940144971
34,0.05985674940144971
35,0.05985674940144971
36,0.05985674940144971
37,0.05985674940144971
38,0.05985674940144971
39,0.05985674940144971
40,0.05985674940144971
41,0.05985674940144971
42,0.05985674940144971
43,0.05985674940144971
44,0.05985674940144971
45,0.05985674940144971
46,0.05985674940144971
47,0.05985674940144971
48,0.05985674940144971
49,0.05985674940144971
50,0.05985674940144971
51,0.05985674940144971
52,0.05985674940144971
53,0.05985674940144971
54,0.05985674940144971
55,0.05985674940144971
56,0.05985674940144971
57,0.05985674940144971
58,0.05985674940144971
59,0.05985674940144971
60,0.05985674940144971
61,0.05985674940144971
62,0.05985674940144971
63,0.05985674940144971
64,0.05985674940144971
65,0.05985674940144971
66,0.05985674940144971
67,0.05985674940144971
68,0.05985674940144971
69,0.05985674940144971
70,0.05985674940144971
71,0.05985674940144971
72,0.05985674940144971
73,0.05985674940144971
74,0.05985674940144971
75,0.05985674940144971
76,0.05985674940144971
77,0.05985674940144971
78,0.05985674940144971
79,0.05985674940144971
80,0.05985674940144971
81,0.05985674940144971
82,0.05985674940144971
83,0.05985674940144971
84,0.05985674940144971
85,0.05985674940144971
86,0.05985674940144971
87,0.05985674940144971
88,0.05985674940144971
89,0.05985674940144971
90,0.05985674940144971
91,0.05985674940144971
92,0.05985674940144971
93,0.05985674940144971
94,0.05985674940144971
95,0.05985674940144971
96,0.05985674940144971
97,0.05985674940144971
98,0.05985674940144971
99,0.05985674940144971
